personName,age,industries,gender
Jeff Bezos,59,Technology,M
Larry Ellison,78,Technology,M
Warren Buffett,92,Finance & Investments,M
Bill Gates,67,Technology,M
Michael Bloomberg,81,Media & Entertainment,M
Carlos Slim Helu & family,83,Telecom,M
Steve Ballmer,67,Technology,M
Larry Page,50,Technology,M
Amancio Ortega,87,Fashion & Retail,M
Zhong Shanshan,68,Food & Beverage,M
Mark Zuckerberg,38,Technology,M
Michael Dell,58,Technology,M
Gautam Adani,60,Diversified,M
Phil Knight & family,85,Fashion & Retail,M
Zhang Yiming,39,Technology,M
François Pinault & family,86,Fashion & Retail,M
Li Ka-shing,94,Diversified,M
Ma Huateng,51,Technology,M
Ken Griffin,54,Finance & Investments,M
Robin Zeng,54,Automotive,M
Tadashi Yanai & family,74,Fashion & Retail,M
Colin Zheng Huang,43,Technology,M
Reinhold Wuerth & family,87,Manufacturing,M
Lee Shau Kee,95,Real Estate,M
Jeff Yass,64,Finance & Investments,M
Jim Simons,84,Finance & Investments,M
Stephen Schwarzman,76,Finance & Investments,M
William Ding,51,Technology,M
Shiv Nadar,77,Technology,M
Low Tuck Kwong,74,Energy,M
Vladimir Potanin,62,Metals & Mining,M
Jack Ma,58,Technology,M
He Xiangjian & family,80,Manufacturing,M
James Ratcliffe,70,Manufacturing,M
Masayoshi Son,65,Telecom,M
Vladimir Lisin,66,Metals & Mining,M
Leonid Mikhelson & family,67,Energy,M
Wang Wei,52,Service,M
Takemitsu Takizaki,77,Manufacturing,M
Alexey Mordashov & family,57,Metals & Mining,M
"Thomas Frist, Jr. & family",84,Healthcare,M
Andrew Forrest,61,Metals & Mining,M
Ray Dalio,73,Finance & Investments,M
Eric Li,59,Automotive,M
Wang Wenyin,55,Metals & Mining,M
Qin Yinglin,57,Food & Beverage,M
Wang Chuanfu,57,Automotive,M
Harold Hamm & family,77,Energy,M
David Tepper,65,Finance & Investments,M
Daniel Gilbert,61,Finance & Investments,M
Steve Cohen,66,Finance & Investments,M
Carl Icahn,87,Finance & Investments,M
Donald Bren,90,Real Estate,M
"John Menard, Jr.",83,Fashion & Retail,M
Li Xiting,72,Healthcare,M
Eric Schmidt,67,Technology,M
Pang Kang,67,Food & Beverage,M
Dilip Shanghvi,67,Healthcare,M
Robert Pera,45,Technology,M
Radhakishan Damani,68,Fashion & Retail,M
Huang Shilin,56,Automotive,M
David Green & family,81,Fashion & Retail,M
